link,country,year,trade_country,percentage,trade_type,retrieved
/the-world-factbook/countries/afghanistan,Afghanistan,2019,United Arab Emirates,0.45,exports,2023-03-31
/the-world-factbook/countries/afghanistan,Afghanistan,2019,Pakistan,0.24,exports,2023-03-31
/the-world-factbook/countries/afghanistan,Afghanistan,2019,India,0.22,exports,2023-03-31
/the-world-factbook/countries/afghanistan,Afghanistan,2019,China,0.01,exports,2023-03-31
/the-world-factbook/countries/albania,Albania,2019,Italy,0.45,exports,2023-03-31
/the-world-factbook/countries/albania,Albania,2019,Spain,0.08,exports,2023-03-31
/the-world-factbook/countries/albania,Albania,2019,Germany,0.06,exports,2023-03-31
/the-world-factbook/countries/albania,Albania,2019,Greece,0.05,exports,2023-03-31
/the-world-factbook/countries/albania,Albania,2019,France,0.04,exports,2023-03-31
/the-world-factbook/countries/albania,Albania,2019,China,0.04,exports,2023-03-31
/the-world-factbook/countries/algeria,Algeria,2019,Italy,0.13,exports,2023-03-31
/the-world-factbook/countries/algeria,Algeria,2019,France,0.13,exports,2023-03-31
/the-world-factbook/countries/algeria,Algeria,2019,Spain,0.12,exports,2023-03-31
/the-world-factbook/countries/algeria,Algeria,2019,United States,0.07,exports,2023-03-31
/the-world-factbook/countries/algeria,Algeria,2019,United Kingdom,0.07,exports,2023-03-31
/the-world-factbook/countries/algeria,Algeria,2019,India,0.05,exports,2023-03-31
/the-world-factbook/countries/algeria,Algeria,2019,South Korea,0.05,exports,2023-03-31
/the-world-factbook/countries/american-samoa,American Samoa,2017,Australia,0.25,exports,2023-03-31
/the-world-factbook/countries/american-samoa,American Samoa,2017,Ghana,0.19,exports,2023-03-31
/the-world-factbook/countries/american-samoa,American Samoa,2017,Indonesia,0.06,exports,2023-03-31
/the-world-factbook/countries/american-samoa,American Samoa,2017,Burma,0.04,exports,2023-03-31
/the-world-factbook/countries/american-samoa,American Samoa,2017,Portugal,0.01,exports,2023-03-31
/the-world-factbook/countries/andorra,Andorra,2019,Spain,0.4,exports,2023-03-31
/the-world-factbook/countries/andorra,Andorra,2019,France,0.19,exports,2023-03-31
/the-world-factbook/countries/andorra,Andorra,2019,United States,0.11,exports,2023-03-31
/the-world-factbook/countries/andorra,Andorra,2019,Mauritania,0.05,exports,2023-03-31
/the-world-factbook/countries/angola,Angola,2019,China,0.62,exports,2023-03-31
/the-world-factbook/countries/angola,Angola,2019,India,0.1,exports,2023-03-31
/the-world-factbook/countries/angola,Angola,2019,United Arab Emirates,0.04,exports,2023-03-31
/the-world-factbook/countries/angola,Angola,2019,Portugal,0.03,exports,2023-03-31
/the-world-factbook/countries/angola,Angola,2019,Spain,0.03,exports,2023-03-31
/the-world-factbook/countries/antigua-and-barbuda,Antigua and Barbuda,2019,Poland,0.37,exports,2023-03-31
/the-world-factbook/countries/antigua-and-barbuda,Antigua and Barbuda,2019,Suriname,0.33,exports,2023-03-31
/the-world-factbook/countries/antigua-and-barbuda,Antigua and Barbuda,2019,United Arab Emirates,0.08,exports,2023-03-31
/the-world-factbook/countries/argentina,Argentina,2019,Brazil,0.16,exports,2023-03-31
/the-world-factbook/countries/argentina,Argentina,2019,China,0.11,exports,2023-03-31
